policy_id,insured_id,product_type,payment_mode,annual_premium,ceded_premium
P001089,I00772,Term Life,Monthly,20200,1950.0
P001090,I00772,Whole Life,Quarterly,57100,900.0
P001091,I00773,Term Life,Monthly,26100,3900.0
P001092,I00774,Term Life,Annual,14300,0.0
P001093,I00775,Term Life,Annual,23700,5550.0
P001094,I00775,Term Life,Monthly,6300,0.0
P001095,I00776,Term Life,Quarterly,19400,900.0
P001096,I00777,Whole Life,Annual,50000,0.0
P001097,I00778,Whole Life,Quarterly,19000,0.0
P001098,I00778,Whole Life,Annual,25600,0.0
P001099,I00779,Whole Life,Semiannual,44300,0.0
P001100,I00779,Term Life,Annual,46200,6450.0
P001101,I00780,Universal Life,Annual,72100,1650.0
P001102,I00781,Term Life,Monthly,12500,150.0
P001103,I00782,Universal Life,Annual,52000,1650.0
P001104,I00783,Universal Life,Semiannual,66200,0.0
P001105,I00784,Whole Life,Annual,18700,0.0
P001106,I00785,Whole Life,Annual,30600,0.0
P001107,I00786,Whole Life,Annual,45200,0.0
P001108,I00786,Whole Life,Annual,120300,1500.0
P001109,I00787,Whole Life,Quarterly,17800,0.0
P001110,I00788,Term Life,Monthly,13800,0.0
P001111,I00789,Universal Life,Annual,49600,3000.0
P001112,I00790,Universal Life,Semiannual,87900,1350.0
P001113,I00790,Whole Life,Semiannual,77900,0.0
P001114,I00790,Term Life,Semiannual,27000,1500.0
P001115,I00791,Term Life,Monthly,6800,0.0
P001116,I00792,Term Life,Quarterly,3400,0.0
P001117,I00793,Universal Life,Quarterly,20300,0.0
P001118,I00794,Term Life,Annual,16600,1650.0
P001119,I00795,Universal Life,Annual,44800,0.0
P001120,I00796,Term Life,Annual,10000,0.0
P001121,I00796,Universal Life,Monthly,53500,600.0
P001122,I00797,Term Life,Quarterly,16600,1950.0
P001123,I00797,Term Life,Annual,11000,750.0
P001124,I00797,Term Life,Monthly,31600,6150.0
P001125,I00798,Term Life,Semiannual,9300,0.0
P001126,I00799,Universal Life,Semiannual,14800,0.0
P001127,I00800,Term Life,Annual,28700,1650.0
P001128,I00800,Term Life,Annual,32800,1950.0
P001129,I00800,Term Life,Semiannual,19400,450.0
P001130,I00801,Term Life,Annual,12300,1200.0
P001131,I00802,Universal Life,Quarterly,16200,0.0
P001132,I00803,Term Life,Annual,19400,1350.0
P001133,I00804,Whole Life,Annual,68200,0.0
P001134,I00805,Whole Life,Annual,64000,150.0
P001135,I00806,Term Life,Annual,7400,0.0
P001136,I00806,Whole Life,Monthly,18800,0.0
P001137,I00807,Term Life,Annual,27700,4050.0
P001138,I00807,Term Life,Monthly,13600,900.0
P001139,I00807,Term Life,Semiannual,7100,0.0
P001140,I00808,Term Life,Monthly,16300,900.0
P001141,I00808,Term Life,Monthly,26500,2250.0
P001142,I00808,Universal Life,Monthly,54400,1050.0
P001143,I00809,Universal Life,Monthly,7600,0.0
P001144,I00810,Term Life,Monthly,20200,2100.0
P001145,I00811,Whole Life,Monthly,74900,0.0
P001146,I00811,Whole Life,Quarterly,40800,0.0
P001147,I00811,Term Life,Annual,19000,300.0
P001148,I00811,Term Life,Monthly,19900,0.0
P001149,I00812,Term Life,Annual,24900,150.0
P001150,I00812,Term Life,Annual,14800,0.0
P001151,I00813,Universal Life,Annual,29700,900.0
P001152,I00814,Term Life,Annual,18400,2700.0
P001153,I00814,Term Life,Annual,28100,5100.0
P001154,I00814,Whole Life,Annual,46600,300.0
P001155,I00815,Whole Life,Annual,17700,0.0
P001156,I00815,Term Life,Monthly,13300,600.0
P001157,I00816,Whole Life,Annual,104500,3750.0
P001158,I00817,Term Life,Semiannual,22800,150.0
P001159,I00818,Term Life,Annual,25000,900.0
P001160,I00819,Universal Life,Quarterly,34300,600.0
P001161,I00820,Term Life,Annual,11600,750.0
P001162,I00821,Term Life,Annual,10400,0.0
P001163,I00821,Whole Life,Semiannual,64500,900.0
P001164,I00822,Universal Life,Annual,14600,0.0
P001165,I00823,Term Life,Semiannual,16400,600.0
P001166,I00824,Whole Life,Annual,48300,0.0
P001167,I00825,Universal Life,Quarterly,50200,2850.0
P001168,I00826,Whole Life,Annual,45200,0.0
P001169,I00826,Whole Life,Quarterly,57100,0.0
P001170,I00827,Term Life,Annual,8000,0.0
P001171,I00828,Whole Life,Quarterly,32200,0.0
P001172,I00829,Term Life,Monthly,12100,150.0
P001173,I00829,Whole Life,Semiannual,32900,0.0
P001174,I00830,Term Life,Quarterly,10800,0.0
P001175,I00831,Whole Life,Annual,16200,0.0
P001176,I00832,Term Life,Quarterly,32900,0.0
P001177,I00833,Term Life,Quarterly,12700,0.0
P001178,I00834,Whole Life,Semiannual,41000,300.0
P001179,I00835,Term Life,Annual,11700,0.0
P001180,I00836,Universal Life,Semiannual,91500,2550.0
P001181,I00837,Term Life,Quarterly,12000,0.0
P001182,I00837,Term Life,Annual,17100,0.0
P001183,I00838,Universal Life,Monthly,22600,0.0
P001184,I00839,Universal Life,Annual,87500,4800.0
P001185,I00840,Universal Life,Annual,40100,0.0
P001186,I00841,Universal Life,Quarterly,23500,0.0
P001187,I00842,Term Life,Annual,53000,12750.0
P001188,I00843,Universal Life,Monthly,98100,3750.0
P001189,I00844,Term Life,Annual,2900,0.0
P001190,I00844,Term Life,Monthly,9900,0.0
P001191,I00844,Universal Life,Annual,74100,4350.0
P001192,I00845,Term Life,Quarterly,19500,3000.0
P001193,I00846,Whole Life,Monthly,42800,0.0
P001194,I00847,Term Life,Semiannual,11700,0.0
P001195,I00848,Whole Life,Annual,101800,0.0
P001196,I00848,Term Life,Annual,30200,450.0
P001197,I00848,Whole Life,Annual,154300,150.0
P001198,I00848,Term Life,Monthly,139600,11550.0
P001199,I00849,Term Life,Annual,18600,0.0
P001200,I00850,Term Life,Monthly,20500,450.0
